txn_id,sender,receiver,amount,timestamp,channel,tx_type,fraud_label,fraud_scenario
TXN_00001,ACC_056,ACC_046,32056.61,2024-01-01 09:30:00,mobile,CASH_WD,normal,none
TXN_00002,ACC_013,ACC_008,30495.29,2024-01-01 09:52:00,mobile,NEFT,normal,none
TXN_00003,ACC_025,ACC_069,33921.71,2024-01-01 10:20:00,web,RTGS,normal,none
TXN_00004,ACC_060,ACC_032,65649.2,2024-01-01 10:25:00,atm,CASH_DEP,normal,none
TXN_00005,ACC_013,ACC_007,49084.79,2024-01-01 11:00:00,mobile,IMPS,normal,none
TXN_00006,ACC_031,ACC_022,30777.85,2024-01-01 11:31:00,web,UPI,normal,none
TXN_00007,ACC_008,ACC_022,28733.5,2024-01-01 11:56:00,branch,UPI,normal,none
TXN_00351,ACC_001,ACC_002,95000.0,2024-01-01 12:00:00,mobile,IMPS,fraud,circular
TXN_00352,ACC_002,ACC_003,94950.0,2024-01-01 12:03:00,mobile,IMPS,fraud,circular
TXN_00353,ACC_003,ACC_001,94900.0,2024-01-01 12:05:00,mobile,IMPS,fraud,circular
TXN_00008,ACC_037,ACC_055,52396.07,2024-01-01 12:43:00,upi,CASH_WD,normal,none
TXN_00009,ACC_063,ACC_020,14647.39,2024-01-01 12:57:00,mobile,CASH_DEP,normal,none
TXN_00010,ACC_070,ACC_008,56224.18,2024-01-01 13:01:00,mobile,CASH_DEP,normal,none
TXN_00011,ACC_062,ACC_065,68994.34,2024-01-01 13:35:00,web,IMPS,normal,none
TXN_00012,ACC_066,ACC_011,63925.02,2024-01-01 13:40:00,upi,IMPS,normal,none
TXN_00354,ACC_010,ACC_011,200000.0,2024-01-01 14:00:00,web,NEFT,fraud,rapid_multihop
TXN_00355,ACC_011,ACC_012,199000.0,2024-01-01 14:02:00,web,NEFT,fraud,rapid_multihop
TXN_00356,ACC_012,ACC_013,198005.0,2024-01-01 14:03:00,web,NEFT,fraud,rapid_multihop
TXN_00357,ACC_013,ACC_014,197014.98,2024-01-01 14:03:00,web,NEFT,fraud,rapid_multihop
TXN_00358,ACC_014,ACC_015,196029.9,2024-01-01 14:05:00,web,NEFT,fraud,rapid_multihop
TXN_00013,ACC_031,ACC_052,9431.55,2024-01-01 14:37:00,upi,NEFT,normal,none
TXN_00014,ACC_006,ACC_011,31732.26,2024-01-01 15:15:00,upi,CASH_DEP,normal,none
TXN_00015,ACC_041,ACC_034,15717.31,2024-01-01 16:01:00,branch,NEFT,normal,none
TXN_00359,ACC_020,ACC_021,48782.41,2024-01-01 16:02:00,mobile,IMPS,fraud,structuring
TXN_00360,ACC_020,ACC_022,48386.73,2024-01-01 16:16:00,web,IMPS,fraud,structuring
TXN_00361,ACC_020,ACC_023,49867.63,2024-01-01 16:35:00,web,IMPS,fraud,structuring
TXN_00016,ACC_034,ACC_051,10250.43,2024-01-01 16:43:00,branch,UPI,normal,none
